datetime;date;login;platform;platform_name;publisher_name;rtype;mime;print_identifier;online_identifier;title_id;doi;publication_title;publication_date;unitid;domain;on_campus;log_id;ezpaarse_version;ezpaarse_date;middlewares_version;middlewares_date;platforms_version;platforms_date;middlewares;title;type;subject;geoip-country;geoip-latitude;geoip-longitude;host;identd;url;status;size
2024-01-01T08:03:26+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·1;nouveau.europresse.com;N;c9888cbac452855883f314074742935ca3129c76;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B71;200;1377
2024-01-01T08:04:03+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·2;nouveau.europresse.com;N;72f76e236853f56bd3a7029e8d0c06a83aba3b5f;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B72;200;1377
2024-01-01T08:05:06+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·3;nouveau.europresse.com;N;51bd6291e33f3b6e991389ce50973c847b2b5c7e;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B73;200;1377
2024-01-01T08:06:04+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·4;nouveau.europresse.com;N;d554bedf150814d2d5c88302a9c76a545651e00f;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B74;200;1377
2024-01-01T08:06:15+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·5;nouveau.europresse.com;N;1c8edc6db1fb6b866a9647c4f19de69ae1d11dea;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B75;200;1377
2024-01-01T08:06:36+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·6;nouveau.europresse.com;N;e7f3935ee1e605a0d4057fb73b160162bb09ab84;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B76;200;1377
2024-01-01T08:06:49+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·7;nouveau.europresse.com;N;67410bccd05ce915a69266a015e7c1267dd2af70;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B77;200;1377
2024-01-01T08:08:04+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·8;nouveau.europresse.com;N;cda80229408888823909aa468d913826dae933df;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B78;200;1377
2024-01-01T08:08:21+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·9;nouveau.europresse.com;N;f2341b0a1fdbb9276262725687b4b2738aeede2c;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B79;200;1377
2024-01-01T08:08:44+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·10;nouveau.europresse.com;N;c6437c75bb7ae3bdaa3d182102a088f9e55f8a0b;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B710;200;1377
2024-01-01T08:09:08+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·11;nouveau.europresse.com;N;2fa3b1ac762eaf53734aed940b8aaf811c5fc938;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B711;200;1377
2024-01-01T08:09:25+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·12;nouveau.europresse.com;N;fc3e847d41629508f57f33924a88ed8b65bca5dc;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B712;200;1377
2024-01-01T08:09:39+01:00;2024-01-01;e591e92bafecee4646d308146e1f3f36436c7bb8;europresse;Europresse;CEDROM-SNi;ARTICLE;PDF;;;;;;;pdf·20231231·NIC_P·13;nouveau.europresse.com;N;3701a6b6d2c89c714af36659155d492b531a368e;3.9.2;2023-09-25;1df4e1f;2023-07-26;70ae7649;2023-09-22;filter, parser, deduplicator, istex, crossref, sudoc, hal, enhancer, geolocalizer, cut, on-campus-counter, qualifier, anonymizer;;;;FR;43.766;5.3667;29fb2fadc4c8b3d40a99bdec64cb385a14ce0b88;;https://nouveau.europresse.com:443/Pdf/ImageList?docName=pdf%C2%B720231231%C2%B7NIC_P%C2%B713;200;1377
